[0.141s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.304s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.027s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.043s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.555s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.569s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.604s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.635s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.872s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.881s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.470s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.576s] -- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[3.598s] -- Found ros_gz: 1.0.18 (/opt/ros/jazzy/share/ros_gz/cmake)
[3.603s] -- Found ros_gz_bridge: 1.0.18 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[3.687s] -- Looking for gz-msgs10 -- found version 10.3.2
[3.760s] -- Searching for dependencies of gz-msgs10
[8.237s] -- Looking for gz-utils2 -- found version 2.2.1
[8.239s] -- Searching for dependencies of gz-utils2
[8.250s] -- Looking for gz-math7 -- found version 7.5.2
[8.250s] -- Searching for dependencies of gz-math7
[8.251s] -- Looking for gz-utils2 -- found version 2.2.1
[8.288s] -- Checking for module 'tinyxml2'
[8.342s] --   Found tinyxml2, version 10.0.0
[8.454s] -- Looking for gz-transport13 -- found version 13.5.0
[8.455s] -- Searching for dependencies of gz-transport13
[13.810s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[13.821s] -- Checking for module 'libzmq >= 4'
[13.863s] --   Found libzmq, version 4.3.5
[14.001s] -- Checking for module 'uuid'
[14.041s] --   Found uuid, version 2.39.3
[14.128s] -- Looking for gz-utils2 -- found version 2.2.1
[14.128s] -- Searching for dependencies of gz-utils2
[14.128s] -- Searching for <gz-utils2> component [cli]
[14.133s] -- Looking for gz-utils2-cli -- found version 2.2.1
[14.136s] -- Searching for dependencies of gz-utils2-cli
[14.139s] -- Looking for gz-msgs10 -- found version 10.3.2
[14.665s] -- Found ros_gz_image: 1.0.18 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[14.667s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[14.711s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[14.712s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[14.715s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[14.717s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[15.111s] -- Added test 'flake8' to check Python code syntax and style conventions
[15.112s] -- Configured 'flake8' exclude dirs and/or files: 
[15.145s] -- Added test 'lint_cmake' to check CMake code style
[15.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[15.271s] -- Added test 'xmllint' to check XML markup files
[15.280s] -- Configuring done (15.0s)
[15.695s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[15.695s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[15.699s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[15.699s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[15.699s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[15.699s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[15.699s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[15.699s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[15.700s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[15.700s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[15.700s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[15.700s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[15.701s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[15.701s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[15.701s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[15.701s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[15.701s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[15.701s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[15.701s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[15.702s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[15.702s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[15.702s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[15.702s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[15.702s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[15.703s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[15.704s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[15.704s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[15.704s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[15.705s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[15.705s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[15.706s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[15.706s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[15.706s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[15.706s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[15.706s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[15.707s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/brown_table/model.config
[15.708s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/brown_table/model.sdf
[15.709s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_10.jpg
[15.709s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_2.jpg
[15.710s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_21.jpg
[15.710s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_22.jpg
[15.711s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_23.jpg
[15.711s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_24.jpg
[15.711s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_25.jpg
[15.711s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_26.jpg
[15.712s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_28.jpg
[15.712s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_29.jpg
[15.712s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_30.jpg
[15.712s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_31.jpg
[15.712s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_34.jpg
[15.713s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_35.jpg
[15.713s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/materials/textures/__auto_37.jpg
[15.713s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/meshes/cafe.dae
[15.713s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/model.config
[15.714s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe/model.sdf
[15.714s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/materials/textures/cafe_counter.png
[15.714s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/meshes/cafe_counter.mtl
[15.715s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/meshes/cafe_counter.obj
[15.715s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/meshes/counter_no_sink.obj
[15.715s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/meshes/counter_sink.obj
[15.716s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/model.config
[15.716s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_counter/model.sdf
[15.716s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/materials/textures/Maple.jpg
[15.716s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[15.716s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/meshes/cafe_table.dae
[15.716s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/model-1_4.sdf
[15.716s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/model.config
[15.717s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cafe_table/model.sdf
[15.717s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[15.717s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[15.717s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/meshes/cardboard_box.png
[15.717s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/model.config
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cardboard_box/model.sdf
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/model.config
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/cheezit_big_original/model.sdf
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/materials/textures/coke_can.png
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/meshes/coke_can.dae
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model-1_2.sdf
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model-1_3.sdf
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model-1_4.sdf
[15.718s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model.config
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/coke_can/model.sdf
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model-1_2.sdf
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model-1_3.sdf
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model-1_4.sdf
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model.config
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ground_plane/model.sdf
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/materials/scripts/mustard.material
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/meshes/mustard.dae
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/meshes/texture_map.png
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/model.config
[15.719s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/mustard/model.sdf
[15.720s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/red_cylinder/model.config
[15.720s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/red_cylinder/model.sdf
[15.720s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/sun/model-1_2.sdf
[15.720s] -- Up-to-date symlink: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/sun/model-1_3.sdf
